WANTED_AUTH_NO,COMPANY,TITLE,JOBS_NM,SAL_TP_NM,SAL_TP_CD,SAL,SAL_AMT,REGION,REGION_CD,HOLIDAY_TP_NM,MIN_EDUBG,MIN_EDUBG_CD,MAX_EDUBG,MAX_EDUBG_CD,CAREER,CAREER_CD,EMP_TP_NM,PSN_CNT,RCPT_MTHD,WANTED_REG_DT,CLOSE_DT,INFO_SVC,WANTED_INFO_URL,ZIP_CD,STRTNM_CD,BASIC_ADDR,DETAIL_ADDR,RD_CNT,SHERE_CNT,BIZ_NO,REG_DT,REG_USR,UPD_DT,UPD_USR,DEL_YN,USE_YN,INTRST_CNT,CL_CD,JOB_CAREER_CD,JOBS_CD,JOB_AREA_CD,JOB_ACDMCR_CD,EMP_TP_CD,JOB_EMP_TP_CD,SEOUL_CAPITAL_AREA_YN
K150112606230001,정드림요양원,한결같은 고운맘 주야비 요양보호사선생님을 모십니다...,요양보호사(노인요양사)(550101),월급,M,245만원 ~ 245만원,245 ~ 245,인천 부평구,28237,주5일근무,학력무관,0,null,,경력,E,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,2,"방문,고용24,이메일",2026.6.23,2026.7.10,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K150112606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,21398,2.82E+11,인천광역시 부평구 부흥로 412,정드림요양원 5층,0,0,3778001648,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550101,3,550101,2800,0,10,1,Y
K171112606230004,(주)중앙특수강,써큘러 조작원(환봉절단 작업),금속 공작기계 조작원(813200),연봉,Y,3600만원 ~ 4000만원,3600 ~ 4000,충북 청주시 청원구,43114,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"고용24,이메일",2026.6.23,2026.7.7,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K171112606230004&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,28307,4.31E+11,충청북도 청주시 청원구 외남로 5,(주)중앙특수강,0,0,3018184635,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,813200,1,813200,1000,0,10,1,N
K131522606230001,광진기업,{지역·산업 맞춤}삼성중공업 협력사 족장 감시자 ...,기타 제조 관련 단순 종사원(890000),시급,H,10320원 ~ 10500원,10320 ~ 10500,경남 거제시,48310,주5일근무,학력무관,0,null,,신입,N,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,5,"고용24,이메일",2026.6.23,2026.7.10,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K131522606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,53261,4.83E+11,경상남도 거제시 장평3로 80,삼성중공업내 광진기업,0,0,6121275082,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,890000,2,890000,1000,0,10,1,N
K131162606230001,대경세륜기,대경세륜기 대구지사 영업사원모집,일반 제품 영업원(613204),연봉,Y,3800만원 ~ 4000만원,3800 ~ 4000,대구 달성군,27710,주5일근무,학력무관,0,null,,신입,N,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,고용24,2026.6.23,2026.7.11,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K131162606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,42993,2.77E+11,대구광역시 달성군 비슬로64길 46-10,유곡리,0,0,5150671300,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,613204,2,613204,1000,0,10,1,N
K120232606230002,시립강동노인복지관 데이케어센터,데이케어센터 파트타임 요양보호사(계약직) 공개채용,요양보호사(550100),월급,M,118만원 ~ 118만원,118 ~ 118,서울 강동구,11740,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 있는 근로계약12 개월/ 파견근로 비희망/ 대체인력채용 비희망,1,이메일,2026.6.23,2026.7.7,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K120232606230002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,5257,1.17E+11,서울특별시 강동구 동남로71길 32-5,4층 데이케어센터,0,0,2128268308,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550100,1,550100,1100,0,20,2,Y
K171112606230003,(주)중앙특수강,배송직원 구인,배송·납품 운전원(납품영업 포함)(624102),연봉,Y,3600만원 ~ 3600만원,3600 ~ 3600,충북 청주시 청원구,43114,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"팩스,고용24",2026.6.23,2026.7.7,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K171112606230003&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,28307,4.31E+11,충청북도 청주시 청원구 외남로 5,(주)중앙특수강,0,0,3018184635,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,624102,1,624102,1000,0,10,1,N
K131162606230002,대경세륜기,수리정비 기사모집,건설·광업기계 설치 및 정비원 (811700),시급,H,10500원 ~ 11500원,10500 ~ 11500,경남 창녕군,48740,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,고용24,2026.6.23,2026.7.11,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K131162606230002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,50315,4.87E+11,경상남도 창녕군 고암면 하리청학로 220-47,,0,0,5150671300,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,811700,1,811700,1000,0,10,1,N
KEC0352606230001,씨케이 주식회사,원료제품팀 제품입출하직 채용,하역 및 적재 단순 종사원(624500),월급,M,266만원,266,충북 보은군,43720,주5일근무,고졸,3,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,고용24,2026.6.23,2026.7.6,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KEC0352606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,28916,4.37E+11,충청북도 보은군 매화구인로 331-13,장안농공단지 내,0,0,2048123491,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,624500,1,624500,1000,3,10,1,N
K140112606230001,(사）대구광역시장애인재활협회,최중증 발달장애인 통합돌봄서비스 제공인력(주간개별...,사회복지사(231100),월급,M,220만원 ~ 245만원,220 ~ 245,대구 남구,27200,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,이메일,2026.6.23,2026.7.6,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K140112606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,42441,2.72E+11,대구광역시 남구 이천로 24,,0,0,5028210387,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,231100,1,231100,1000,0,10,1,N
K131162606230003,(주)한울,생산직 사원모집,기타 제조 관련 단순 종사원(890000),시급,H,11500원,11500,경남 창녕군,48740,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"방문,이메일,기타(문의 후 방문.)",2026.6.23,채용시까지  26-08-22,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K131162606230003&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,50316,4.87E+11,경상남도 창녕군 대지면 왕산길 3-6,,0,0,6088151544,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,890000,1,890000,1000,0,10,1,N
K171112606230005,삼성산소(주),납품기사 모집,배송·납품 운전원(납품영업 포함)(624102),연봉,Y,3300만원 ~ 3500만원,3300 ~ 3500,충북 청주시 흥덕구,43113,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"방문,팩스,고용24,기타(전화문의 환영)",2026.6.23,2026.7.15,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K171112606230005&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,28171,4.31E+11,충청북도 청주시 흥덕구 강내면 상월곡길 10,충북 청주시 흥덕구 강내면 상월곡길 10,0,0,3018124618,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,624102,1,624102,1000,0,10,1,N
K1600z2606230001,(주)삼원테크,경영지원 사무원 모집,자재·구매 사무원(건설)(028401),월급,M,290만원,290,전남 화순군,46790,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 있는 근로계약3 개월/ 계약기간 만료 후 상용직전환검토/ 파견근로 비희망/ 대체인력채용 비희망,1,"고용24,이메일",2026.6.23,채용시까지  26-08-22,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K1600z2606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,58143,4.68E+11,전라남도 화순군 동면 동농공길 26-3,,0,0,4098147875,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,28401,1,28401,1000,0,20,2,N
K151222606230003,주식회사 대한종합포장,골판지 상자 영업관리 담당자 모집,영업 기획·관리·지원 사무원(026202),월급,M,240만원,240,경기 김포시,41570,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,고용24,2026.6.23,채용시까지  26-08-21,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K151222606230003&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,10046,4.16E+11,경기도 김포시 대곶면 대곶남로 481,(주)대한종합포장,0,0,1378197558,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,26202,1,26202,4157,0,10,1,Y
K163022606230002,케이지모빌리티 서귀포서비스프라자,자동차 A/S기사 모집,자동차 정비원(812400),월급,M,300만원 ~ 450만원,300 ~ 450,제주 서귀포시,50130,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"방문,고용24,이메일,기타(담당자 전화접수가능)",2026.6.23,채용시까지  26-08-21,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K163022606230002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,63579,5.01E+11,제주특별자치도 서귀포시 중산간동로 7856,,0,0,4584700048,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,812400,1,812400,1000,0,10,1,N
K163022606230001,재활&상담 프로보노,언어재활사 구함,언어 및 청각능력 재활사(306800),시급,H,34000원 ~ 38000원,34000 ~ 38000,제주 서귀포시,50130,주5일근무,대졸(4년),5,석사,6,관계없음,Z,기간의 정함이 없는 근로계약(시간(선택)제)/ 파견근로 비희망/ 대체인력채용 비희망,1,"방문,고용24,이메일",2026.6.23,채용시까지  26-08-21,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K163022606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,63590,5.01E+11,제주특별자치도 서귀포시 동문동로53번길 5,2층 201호,0,0,2519801642,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,306800,1,306800,1000,5,11,1,N
K180522606230001,(주)더큰,재가 요양보호사 모십니다,재가 요양보호사(550102),시급,H,10320원,10320,경기 시흥시,41390,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약(시간(선택)제)/ 파견근로 비희망/ 대체인력채용 비희망,1,"방문,기타([phone]  더큰복지센터)",2026.6.23,2026.6.29,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180522606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,15041,4.14E+11,경기도 시흥시 정왕대로28번길 29,104동,0,0,1408189597,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550102,1,550102,4139,0,11,1,Y
K160042606230001,유한회사삼오테크,제조단순종사원(생산직 사원),기타 제조 관련 단순 종사원(890000),월급,M,220만원,220,광주 광산구,29200,주5일근무,학력무관,0,null,,신입,N,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,2,고용24,2026.6.23,채용시까지  26-08-21,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K160042606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,62466,2.92E+11,광주광역시 광산구 평동산단8번로 100,,0,0,4018147231,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,890000,2,890000,1000,0,10,1,N
K180212606230002,효방문요양센터,[탄현] 4등급 여자어르신/ 요양보호사 채용,재가 요양보호사(550102),시급,H,10320원 ~ 10320원,10320 ~ 10320,경기 고양시 일산서구,41287,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약(시간(선택)제)/ 파견근로 비희망/ 대체인력채용 비희망,1,기타(전화 통화 후 서류 제출 및 면접 진행),2026.6.23,2026.7.7,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180212606230002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,10242,4.13E+11,경기도 고양시 일산서구 일현로 97-11,,0,0,8468001727,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550102,1,550102,4128,0,11,1,Y
K180212606230003,다사랑요양원,요양보호사 선생님 구합니다~,요양보호사(노인요양사)(550101),월급,M,225만원,225,경기 고양시 덕양구,41281,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"방문,팩스,고용24,이메일",2026.6.23,2026.7.7,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180212606230003&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,10495,4.13E+11,경기도 고양시 덕양구 중앙로558번길 16-12,,0,0,5318001539,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550101,1,550101,4128,0,10,1,Y
K120312606230001,서울종합데이케어센터,서울종합데이케어센터 사회복지사 채용공고,사회복지사(231100),월급,M,225만원 ~ 225만원,225 ~ 225,서울 마포구,11440,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,고용24,2026.6.23,2026.7.7,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K120312606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,4163,1.14E+11,서울특별시 마포구 토정로32길 4,3층 서울종합데이케어센터,0,0,8788001141,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,231100,1,231100,1100,0,10,1,Y
K120312606230002,서울종합데이케어센터,서울종합데이케어센터 요양보호사 채용공고,요양보호사(노인요양사)(550101),월급,M,225만원 ~ 225만원,225 ~ 225,서울 마포구,11440,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"고용24,이메일",2026.6.23,2026.7.7,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K120312606230002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,4163,1.14E+11,서울특별시 마포구 토정로32길 4,3층 서울종합데이케어센터,0,0,8788001141,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550101,1,550101,1100,0,10,1,Y
K151222606230004,주식회사사람과비젼,"통근버스 운행 비타민 제품 단순기계조작,포장원 모...","기타 식품가공 관련 기계 조작원(유지, 장류, 조미식품, 설탕, 커피, 담배 등)(873900)",월급,M,215만원 ~ 270만원,215 ~ 270,경기 김포시,41570,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"고용24,기타(전화, 문자지원 감사합니다.)",2026.6.23,채용시까지  26-08-21,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K151222606230004&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,10028,4.16E+11,경기도 김포시 대곶면 대곶북로 351,,0,0,1228189702,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,873900,1,873900,4157,0,10,1,Y
K152122606230001,선하푸드,"떡, 호두과자 만드실분",떡 제조원(한과 포함)(871200),월급,M,250만원 ~ 250만원,250 ~ 250,경기 가평군,41820,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,이메일,2026.6.23,2026.6.29,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K152122606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,12457,4.18E+11,경기도 가평군 청평면 남이터길 28-10,단독,0,0,2530103438,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,871200,1,871200,4182,0,10,1,Y
KEC0682606230001,실버세상재가센터,내발산동 요양보호사 구합니다,재가 요양보호사(550102),시급,H,10320원 ~ 10320원,10320 ~ 10320,서울 강서구,11500,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약(시간(선택)제)/ 파견근로 비희망/ 대체인력채용 비희망,1,고용24,2026.6.23,채용시까지  26-08-21,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KEC0682606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,7639,1.15E+11,서울특별시 강서구 강서로47나길 39,5층,0,0,5588002358,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550102,1,550102,1100,0,11,1,Y
K141462606230001,예천사랑주간보호센터,예천사랑주간보호센터 사무원 모집,영업 기획·관리·지원 사무원(026202),월급,M,215만원 ~ 245만원,215 ~ 245,경북 예천군,47900,주5일근무,학력무관,0,null,,신입,N,기간의 정함이 있는 근로계약3 개월/ 파견근로 비희망/ 대체인력채용 비희망,1,"방문,이메일",2026.6.23,2026.7.31,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K141462606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,36829,4.79E+11,경상북도 예천군 예천읍 구남골길 21-5,,0,0,6778003911,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,26202,2,26202,1000,0,20,2,N
KEC0202606230001,대광기업사,연속열처리로 조작원 모집 (경력자 및 관리자급),금속 열처리로 조작원(821202),시급,H,10320원,10320,경기 시흥시,41390,주5일근무,학력무관,0,null,,경력,E,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,2,고용24,2026.6.23,채용시까지  26-07-22,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KEC0202606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,15112,4.14E+11,경기도 시흥시 경기과기대로 83,대광기업사,0,0,1300287049,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,821202,3,821202,4139,0,10,1,Y
K130112606230001,금정구가족센터,[긴급채용]금정구가족센터 다문화가족 방문교육사업 ...,그 외 사회복지 종사원(232904),시급,H,13230원,13230,부산 금정구,26410,주5일근무,대졸(2~3년),4,박사,7,관계없음,Z,기간의 정함이 있는 근로계약(시간(선택)제)6 개월/ 파견근로 비희망/ 대체인력채용 비희망,1,"우편,이메일",2026.6.23,2026.6.26,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K130112606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,46216,2.64E+11,부산광역시 금정구 중앙대로 1992,2-3층,0,0,6218015767,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,232904,1,232904,1000,4,21,2,N
KEC0122606230001,강동방문요양센터,재가요양보호사 급구인 (선산),재가 요양보호사(550102),시급,H,10320원,10320,경북 구미시,47190,주6일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"방문,고용24",2026.6.23,2026.7.3,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KEC0122606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,39112,4.72E+11,경상북도 구미시 선산향교길 16,111동,0,0,5328002910,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550102,1,550102,1000,0,10,1,N
K120412606230001,동행재가노인복지센터,서울시 강서구 마곡동 3등급 86세 남자 어르신 ...,재가 요양보호사(550102),시급,H,10320원 ~ 10320원,10320 ~ 10320,서울 강서구,11500,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 있는 근로계약(시간(선택)제)12 개월/ 파견근로 비희망/ 대체인력채용 비희망,1,"고용24,기타(전화)",2026.6.23,2026.7.7,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K120412606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,7798,1.15E+11,서울특별시 강서구 마곡서로 133,703동,0,0,4898002668,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550102,1,550102,1100,0,21,2,Y
K130112606230003,풍성한노인복지센터,사회복지사(3명),사회복지사(231100),월급,M,215만원 ~ 350만원,215 ~ 350,부산 동래구,26260,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,3,고용24,2026.6.23,2026.6.26,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K130112606230003&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,47852,2.63E+11,부산광역시 동래구 아시아드대로195번길 15,2층,0,0,6858002209,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,231100,1,231100,1000,0,10,1,N
K130112606230006,한컴말랑말랑행복케어,[해운대] 주간보호센터 요양보호사 모집,요양보호사(노인요양사)(550101),월급,M,223만원,223,부산 해운대구,26350,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"고용24,기타(워크넷이력서등록하면 개별통보합니다)",2026.6.23,2026.6.30,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K130112606230006&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,48108,2.64E+11,부산광역시 해운대구 좌동순환로 243,,0,0,2458001870,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550101,1,550101,1000,0,10,1,N
K130112606230005,온케어링재가노인복지센터,(우동 대우마리나) 요양보호사 선생님을 모십니다.,재가 요양보호사(550102),시급,H,10320원 ~ 15000원,10320 ~ 15000,부산 해운대구,26350,주6일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약(시간(선택)제)/ 파견근로 비희망/ 대체인력채용 비희망,1,"방문,고용24,기타(전화요망 [phone])",2026.6.23,채용시까지  26-08-21,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K130112606230005&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,48091,2.64E+11,부산광역시 해운대구 해운대해변로 141,2차 아파트,0,0,6208027163,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,550102,1,550102,1000,0,11,1,N
K161322606230001,주식회사 우림,(주)우림 현장 오면기 가공 모집,금속가공 기계 조작원(821200),시급,H,11500원,11500,전북 군산시,52130,주5일근무,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,"방문,우편,팩스,이메일",2026.6.23,채용시까지  26-08-21,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K161322606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,54001,5.21E+11,전북특별자치도 군산시 자유무역3길 79,주식회사 우림,0,0,4018151360,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,821200,1,821200,,0,10,1,N
K172322606230001,카페몰로,카페에서 같이 근무할 직원 채용 합니다.,음료 조리원(바리스타 포함)(531700),시급,H,14000원 ~ 15000원,14000 ~ 15000,충남 태안군,44825,,학력무관,0,null,,관계없음,Z,기간의 정함이 없는 근로계약/ 파견근로 비희망/ 대체인력채용 비희망,1,고용24,2026.6.23,2026.7.6,VALIDATION,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K172322606230001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet,32123,4.48E+11,충청남도 태안군 소원면 모항항길 94,카페몰로,0,0,4134800886,2026.6.24 2:43,SYSTEM,2026.6.24 2:43,SYSTEM,N,Y,0,531700,1,531700,1000,0,10,1,N
